 0.00000009835519 0.00000009832014 0.00000009828510 0.00000009825008 0.00000009821508
[311] 0.0000004450588 0.0000004451367 0.0000004452146 0.0000004452925 0.0000004453705
[316] 0.0000004454484 0.0000004455264 0.0000004456044 0.0000004456823 0.0000004457604
[321] 0.0000004458384 0.0000004459164 0.0000004459945 0.0000004460725 0.0000004461506
[326] 0.0000004462287 0.0000004463068 0.0000004463849 0.0000004464631 0.0000004465412
[331] 0.0000004466194 0.0000004466975 0.0000004467757 0.0000004468539 0.0000004469322
[336] 0.0000004470104 0.0000004470886 0.0000004471669 0.0000004472452 0.0000004473235
[341] 0.0000004474018 0.0000004474801 0.0000004475584 0.0000004476368 0.0000004477152
[346] 0.0000004477935 0.0000004478719 0.0000004479503 0.0000004480287 0.0000004481072
[351] 0.0000004481856 0.0000004482641 0.0000004483426 0.0000004484211 0.0000004484996
[356] 0.0000004485781 0.0000004486566 0.0000004487352 0.0000004488137 0.0000004488923
[361] 0.0000004489709 0.0000004490495 0.0000004491281 0.0000004492068 0.0000004492854
[366] 0.0000004493641 0.0000004494427 0.0000004495214 0.0000004496001 0.0000004496789
[371] 0.0000004497576 0.0000004498363 0.0000004499151 0.0000004499939 0.0000004500727
[376] 0.0000004501515 0.0000004502303 0.0000004503091 0.0000004503880 0.0000004504668
[381] 0.0000004505457 0.0000004506246 0.0000004507035 0.0000004507824 0.0000004508614
[386] 0.0000004509403 0.0000004510193 0.0000004510983 0.0000004511773 0.0000004512563
[391] 0.0000004513353 0.0000004514143 0.0000004514934 0.0000004515724 0.0000004516515
[396] 0.0000004517306 0.0000004518097 0.0000004518888 0.0000004519680 0.0000004520471
[401] 0.0000004521263 0.0000004522055 0.0000004522847 0.0000004523639 0.0000004524431
[406] 0.0000004525223 0.0000004526016 0.0000004526808 0.0000004527601 0.0000004528394
[411] 0.0000004529187 0.0000004529980 0.0000004530774 0.0000004531567 0.0000004532361
[416] 0.0000004533155 0.0000004533949 0.0000004534743 0.0000004535537 0.0000004536332
[421] 0.0000004537126 0.0000004537921 0.0000004538716 0.0000004539511 0.0000004540306
[426] 0.0000004541101 0.0000004541896 0.0000004542692 0.0000004543488 0.0000004544283
[431] 0.0000004545079 0.0000004545875 0.0000004546672 0.0000004547468 0.0000004548265
[436] 0.0000004549061 0.0000004549858 0.0000004550655 0.0000004551452 0.0000004552250
[441] 0.0000004553047 0.0000004553845 0.0000004554642 0.0000004555440 0.0000004556238
[446] 0.0000004557036 0.0000004557835 0.0000004558633 0.0000004559432 0.0000004560230
[451] 0.0000004561029 0.0000004561828 0.0000004562628 0.0000004563427 0.0000004564226
[456] 0.0000004565026 0.0000004565826 0.0000004566626 0.0000004567426 0.0000004568226
[461] 0.0000004569026 0.0000004569827 0.0000004570627 0.0000004571428 0.0000004572229
[466] 0.0000004573030 0.0000004573831 0.0000004574633 0.0000004575434 0.0000004576236
[471] 0.0000004577037 0.0000004577839 0.0000004578641 0.0000004579444 0.0000004580246
[476] 0.0000004581049 0.0000004581851 0.0000004582654 0.0000004583457 0.0000004584260
[481] 0.0000004585063 0.0000004585867 0.0000004586670 0.0000004587474 0.0000004588278
[486] 0.0000004589082 0.0000004589886 0.0000004590690 0.0000004591495 0.0000004592299
[491] 0.0000004593104 0.0000004593909 0.0000004594714 0.0000004595519 0.0000004596324
[496] 0.0000004597130 0.0000004597935 0.0000004598741 0.0000004599547 0.0000004600353
[501] 0.0000004601159
[1] FALSE
> 
